[launchdchrootexec] target=/Applications/Visual Studio Code.app/Contents/MacOS/Electron arch=arm64 insert=/usr/local/lib/libmachook_arm64.dylib
#### AGXIOC sel=0x9 type=0 VA-shape detected: args+0x40=0x11ce40000 (>1GB) → using args+0x48=0x20000 as size, +0x58 0x380888c50 → 0
#### MTL_TEX plain DEPTH-STENCIL native result: 0x600c5fa00 class=AGXG13GFamilyTexture
#### AGXIOC Scalar sel=0x10->0xe inCnt=1 -> 0x0
#### AGXIOC Scalar sel=0x10->0xe inCnt=1 -> 0x0
#### AGXIOC Method sel=0xf->0xd inCnt=2 inSC=0 outSC=16 -> 0x0
#### AGXIOC Scalar sel=0x10->0xe inCnt=1 -> 0x0
#### MTL_TEX plain DEPTH-STENCIL: pf=253 routing to native AGX path (IOSurface backing is invalid)
#### TRACE -[AGXBuffer initUntracked] self=0x600aceb80 dev=0x6001d2000 len=1536 opt=0 -> 0x600aceb80
#### TRACE -[AGXBuffer initUntracked] self=0x600ace580 dev=0x6001d2000 len=1536 opt=0 -> 0x600ace580
#### TRACE -[AGXBuffer initUntracked] self=0x600acf480 dev=0x6001d2000 len=256 opt=0 -> 0x600acf480
#### AGXIOC sel=0x9 type=0 VA-shape +0x38=0x11ce40200 → 0
#### AGXIOC sel=0x9 type=0 args+0x14=0x2c30 → 0x430 (stripped macOS-only bits 0x2800)
#### AGXIOC sel=0x9 type=0 VA-shape detected: args+0x40=0x11ce40000 (>1GB) → using args+0x48=0x20000 as size, +0x58 0x380888c50 → 0
#### MTL_TEX plain DEPTH-STENCIL native result: 0x600c5e880 class=AGXG13GFamilyTexture
#### MTL_TEX storageMode=Memoryless preserved for AGX-native descriptor=0x600028ce0
#### MTL_TEX plain MEMORYLESS: routing to native AGX path (no IOSurface — tile-memory-only) w=128 h=16 pf=253
#### MTL_TEX storageMode=Memoryless preserved for AGX-native descriptor=0x600028ce0
#### MTL_TEX storageMode=Memoryless preserved for AGX-native descriptor=0x600028ce0
#### MTL_TEX storageMode=Memoryless preserved for AGX-native descriptor=0x600028ce0
#### MTL_TEX plain MEMORYLESS native result: 0x6010b0500 (class=AGXG13GFamilyTexture storageMode=3 length=999)
#### MTL_TEX plain MEMORYLESS: routing to native AGX path (no IOSurface — tile-memory-only) w=128 h=16 pf=10
#### MTL_TEX plain MEMORYLESS native result: 0x6010b1180 (class=AGXG13GFamilyTexture storageMode=3 length=999)
#### MTL_TEX TLS set iosurface=0x600a52d40 id=0xb2 plane=0 compressionHeaderSpan=0 (thread=0x1dfb5de00 addr=0x0)
#### AGX_MAP_AUDIT #19 tex=0x60098ca80 impl=0x60098cd00 iosurface(arg=0x600a52d40 bound=0x600a52d40) plane=0 cpu130=0x11cf2c000 gpu40=0x15021b8000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### AGXIOC Method sel=0xf->0xd inCnt=2 inSC=0 outSC=16 -> 0x0
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x600227380 class=AGXG13GFamilyCommandBuffer submitSerial=8 fixed=14 target=0x0 start=0x80cfc6106cc end=0x80cfc6187c6
#### AGX_LIFE DESTROY id=0x3b type=0 surf=0 bytes=0x4000 kr=0 okC=106 failC=0 okD=4 failD=0 unmatchedD=0 full=0 live=102/34MB [t0=82/6MB t80=0/0MB t82=20/27MB]
#### AGX_LIFE DESTROY id=0x3f type=0 surf=0 bytes=0x4000 kr=0 okC=106 failC=0 okD=5 failD=0 unmatchedD=0 full=0 live=101/34MB [t0=81/6MB t80=0/0MB t82=20/27MB]
#### AGX_LIFE DESTROY id=0x4c type=0 surf=0 bytes=0x10000 kr=0 okC=106 failC=0 okD=6 failD=0 unmatchedD=0 full=0 live=100/34MB [t0=80/6MB t80=0/0MB t82=20/27MB]
#### AGX_LIFE DESTROY id=0x56 type=0 surf=0 bytes=0x20000 kr=0 okC=106 failC=0 okD=7 failD=0 unmatchedD=0 full=0 live=99/34MB [t0=79/6MB t80=0/0MB t82=20/27MB]
#### AGX_LIFE DESTROY id=0x42 type=0 surf=0 bytes=0x4000 kr=0 okC=106 failC=0 okD=8 failD=0 unmatchedD=0 full=0 live=98/34MB [t0=78/6MB t80=0/0MB t82=20/27MB]
#### AGX_LIFE DESTROY id=0x2 type=0 surf=0 bytes=0x4000 kr=0 okC=106 failC=0 okD=9 failD=0 unmatchedD=0 full=0 live=97/34MB [t0=77/6MB t80=0/0MB t82=20/27MB]
#### AGX_LIFE DESTROY id=0x3 type=0 surf=0 bytes=0x4000 kr=0 okC=106 failC=0 okD=10 failD=0 unmatchedD=0 full=0 live=96/34MB [t0=76/6MB t80=0/0MB t82=20/27MB]
#### MTL_TEX TLS set iosurface=0x600a52c80 id=0xb4 plane=0 compressionHeaderSpan=0 (thread=0x1dfb5de00 addr=0x0)
#### JIT-MPROTECT flip #11264 ranges=1 prot=RX writers=1 exec_waits=3837 late_retries=62
#### AGX_LIFE DESTROY id=0x64 type=0 surf=0 bytes=0x4000 kr=0 okC=106 failC=0 okD=11 failD=0 unmatchedD=0 full=0 live=95/34MB [t0=75/6MB t80=0/0MB t82=20/27MB]
#### AGX_MAP_AUDIT #20 tex=0x600c55280 impl=0x600c55000 iosurface(arg=0x600a52c80 bound=0x600a52c80) plane=0 cpu130=0x11d334000 gpu40=0x15025d0000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x600227380 class=AGXG13GFamilyCommandBuffer submitSerial=8 fixed=14 target=0x0 start=0x80cfc62367b end=0x80cfc623684
#### AGX_SUBMIT_DIAG #18 TEMP-KCMD-TRAILING-WRAPPER-FIX match=7 subtype1=0..0x840->0..0x820 wrappers=1 range=0x840..0x858->0x820..0x838
#### AGX_MAP_AUDIT #21 tex=0x6010b5500 impl=0x6010b5a00 iosurface(arg=0x600a52c20 bound=0x600a52c20) plane=0 cpu130=0x11d704000 gpu40=0x15029a8000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### AGX_LIFE DESTROY id=0x3b type=0 surf=0 bytes=0x4000 kr=0 okC=109 failC=0 okD=12 failD=0 unmatchedD=0 full=0 live=97/41MB [t0=75/6MB t80=0/0MB t82=22/35MB]
#### AGX_MAP_AUDIT #22 tex=0x6010b6180 impl=0x6010b5c80 iosurface(arg=0x600a57260 bound=0x600a57260) plane=0 cpu130=0x11dad4000 gpu40=0x1502d80000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### MTL_TEX LEASE-NEW #14 key=256x64-pf10-bpe1-fcc1278226488 entry=0x600c649b0 surf=0x600a582e0 tex=0x6010b7f80 retain=2 baseline=1 bpr=256 alloc=16KB shapeEntries=2 pool=4MB map=LINEAR
#### AGX_MAP_AUDIT #23 tex=0x6010b7f80 impl=0x6010b7d00 iosurface(arg=0x600a582e0 bound=0x600a582e0) plane=0 cpu130=0x10be10000 gpu40=0x1500000000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### AGX_MAP_AUDIT #24 tex=0x6010b7080 impl=0x6010b7300 iosurface(arg=0x600a56bc0 bound=0x600a56bc0) plane=0 cpu130=0x11dea4000 gpu40=0x1503158000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x601076900 class=AGXG13GFamilyCommandBuffer submitSerial=12 fixed=12 target=0x0 start=0x80cfc6618a0 end=0x80cfc667454
#### AGX_LIFE DESTROY id=0x42 type=0 surf=0 bytes=0x4000 kr=0 okC=114 failC=0 okD=13 failD=0 unmatchedD=0 full=0 live=101/49MB [t0=76/6MB t80=0/0MB t82=25/42MB]
#### AGX_LIFE DESTROY id=0x56 type=0 surf=0 bytes=0x4000 kr=0 okC=114 failC=0 okD=14 failD=0 unmatchedD=0 full=0 live=100/49MB [t0=75/6MB t80=0/0MB t82=25/42MB]
#### AGX_MAP_AUDIT #25 tex=0x6010b6400 impl=0x6010b7580 iosurface(arg=0x60003ebc0 bound=0x60003ebc0) plane=0 cpu130=0x11e374000 gpu40=0x1503530000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### MTL_TEX LEASE-NEW #15 key=2048x256-pf10-bpe1-fcc1278226488 entry=0x600c67a10 surf=0x600a52ee0 tex=0x6010b9380 retain=2 baseline=1 bpr=2048 alloc=512KB shapeEntries=1 pool=4MB map=LINEAR
#### AGX_MAP_AUDIT #26 tex=0x6010b9380 impl=0x6010b9100 iosurface(arg=0x600a52ee0 bound=0x600a52ee0) plane=0 cpu130=0x11e744000 gpu40=0x1503908000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### AGX_LIFE DESTROY id=0x64 type=0 surf=0 bytes=0x54000 kr=0 okC=117 failC=0 okD=15 failD=0 unmatchedD=0 full=0 live=102/53MB [t0=75/6MB t80=0/0MB t82=27/46MB]
#### AGX_MAP_AUDIT #27 tex=0x6010bb680 impl=0x6010bb180 iosurface(arg=0x600a58000 bound=0x600a58000) plane=0 cpu130=0x11e818000 gpu40=0x1503990000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### MTL_TEX LEASE-NEW #16 key=2048x512-pf10-bpe1-fcc1278226488 entry=0x600c67980 surf=0x60003e7e0 tex=0x6010bc080 retain=2 baseline=1 bpr=2048 alloc=1024KB shapeEntries=1 pool=5MB map=LINEAR
#### AGX_MAP_AUDIT #28 tex=0x6010bc080 impl=0x6010bbe00 iosurface(arg=0x60003e7e0 bound=0x60003e7e0) plane=0 cpu130=0x11ebe8000 gpu40=0x1503d68000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### AGX_MAP_AUDIT #29 tex=0x6010bcd00 impl=0x6010b9d80 iosurface(arg=0x600a55600 bound=0x600a55600) plane=0 cpu130=0x11ed94000 gpu40=0x1503f20000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### AGX_LIFE DESTROY id=0x69 type=0x82 surf=0xf8 bytes=0x3d0000 kr=0 okC=121 failC=0 okD=16 failD=0 unmatchedD=0 full=0 live=104/58MB [t0=75/6MB t80=0/0MB t82=29/51MB]
#### AGX_MAP_AUDIT #30 tex=0x6010bca80 impl=0x6010bd980 iosurface(arg=0x600a57de0 bound=0x600a57de0) plane=0 cpu130=0x11f210000 gpu40=0x15042f8000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### AGX_MAP_AUDIT #31 tex=0x6010be380 impl=0x6010bd480 iosurface(arg=0x60003e6e0 bound=0x60003e6e0) plane=0 cpu130=0x11e7c4000 gpu40=0x1503e70000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### AGX_SUBMIT_DIAG #34 TEMP-KCMD-TRAILING-WRAPPER-FIX match=8 subtype1=0..0x840->0..0x820 wrappers=1 range=0x840..0x858->0x820..0x838
#### MTL_TEX LEASE-NEW #17 key=161x161-pf10-bpe1-fcc1278226488 entry=0x600c69240 surf=0x600a59160 tex=0x6010bf780 retain=2 baseline=1 bpr=256 alloc=48KB shapeEntries=1 pool=5MB map=LINEAR
#### MTL_TEX LEASE-NEW #18 key=128x128-pf10-bpe1-fcc1278226488 entry=0x600c69930 surf=0x600a59100 tex=0x6010bfc80 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=1 pool=5MB map=LINEAR
#### MTL_TEX LEASE-NEW #19 key=64x64-pf10-bpe1-fcc1278226488 entry=0x600c69db0 surf=0x600a59140 tex=0x601410780 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=1 pool=5MB map=LINEAR
#### MTL_TEX LEASE-NEW #20 key=64x64-pf10-bpe1-fcc1278226488 entry=0x600c69c30 surf=0x600a59120 tex=0x601410f00 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=2 pool=5MB map=LINEAR
#### MTL_TEX LEASE-NEW #21 key=55x55-pf10-bpe1-fcc1278226488 entry=0x600c6a0b0 surf=0x600a594a0 tex=0x601411680 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=1 pool=5MB map=LINEAR
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x60107bd00 class=AGXG13GFamilyCommandBuffer submitSerial=19 fixed=8 target=0x0 start=0x80cfc8cbddd end=0x80cfc8d053f
#### TRACE -[AGXBuffer initUntracked] self=0x6010d6f00 dev=0x6001d2000 len=3072 opt=0 -> 0x6010d6f00
#### TRACE -[AGXBuffer initUntracked] self=0x600aceb80 dev=0x6001d2000 len=3072 opt=0 -> 0x600aceb80
#### TRACE -[AGXBuffer initUntracked] self=0x600ace580 dev=0x6001d2000 len=512 opt=0 -> 0x600ace580
#### MTL_TEX LEASE-NEW #22 key=32x32-pf80-bpe4-fcc1111970369 entry=0x600c6ae00 surf=0x600a5a660 tex=0x601418980 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=1 pool=5MB map=LINEAR
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x60107bd00 class=AGXG13GFamilyCommandBuffer submitSerial=21 fixed=14 target=0x0 start=0x80cfc925229 end=0x80cfc92b51c
#### MTL_TEX LEASE-NEW #23 key=960x128-pf80-bpe4-fcc1111970369 entry=0x600c65490 surf=0x600a59080 tex=0x60141dc00 retain=2 baseline=1 bpr=3840 alloc=480KB shapeEntries=1 pool=6MB map=LINEAR
#### AGX_SUBMIT_DIAG #56 subtype1-predicate scalar0=0x1 legacy-scalar-gate=1 total=0x840/1 seglen=0x170/1 seghdr=1 cmdtotal=1 d8=1 pad1=1 f1=1 sent1=1 pad2=1 f2=1 sent2=1
#### AGX_SUBMIT_DIAG #56 descriptor[0] KCMD-type1-observed saved=0x840/0x840 path=/tmp/macws_submit_kcmd_56_0_type1-observed.bin errno=0
#### AGX_SUBMIT_DIAG #56 descriptor[0] segment saved=0x170/0x170 path=/tmp/macws_submit_segment_56_0.bin errno=0
#### AGX_SUBMIT_DIAG #56 TEMP-KCMD-ABI-FIX subtype1-clear pads=0x1c0,0x4c0 total=0x840->0x820 size=0x7e8->0x7c8 end=0x818->0x7f8 segment-span=0x820
#### AGX_SUBMIT_DIAG #60 subtype1-predicate scalar0=0x1 legacy-scalar-gate=1 total=0x840/1 seglen=0x170/1 seghdr=1 cmdtotal=1 d8=1 pad1=1 f1=1 sent1=1 pad2=1 f2=1 sent2=1
#### AGX_SUBMIT_DIAG #60 descriptor[0] KCMD-type1-observed saved=0x840/0x840 path=/tmp/macws_submit_kcmd_60_0_type1-observed.bin errno=0
#### AGX_SUBMIT_DIAG #60 descriptor[0] segment saved=0x170/0x170 path=/tmp/macws_submit_segment_60_0.bin errno=0
#### AGX_SUBMIT_DIAG #60 TEMP-KCMD-ABI-FIX subtype1-clear pads=0x1c0,0x4c0 total=0x840->0x820 size=0x7e8->0x7c8 end=0x818->0x7f8 segment-span=0x820
#### MTL_TEX LEASE-NEW #24 key=960x192-pf80-bpe4-fcc1111970369 entry=0x600c6d7d0 surf=0x600a596e0 tex=0x6010b8980 retain=2 baseline=1 bpr=3840 alloc=720KB shapeEntries=1 pool=7MB map=LINEAR
#### AGX_SUBMIT_DIAG #62 subtype1-predicate scalar0=0x1 legacy-scalar-gate=1 total=0x840/1 seglen=0x170/1 seghdr=1 cmdtotal=1 d8=1 pad1=1 f1=1 sent1=1 pad2=1 f2=1 sent2=1
#### AGX_SUBMIT_DIAG #62 descriptor[0] KCMD-type1-observed saved=0x840/0x840 path=/tmp/macws_submit_kcmd_62_0_type1-observed.bin errno=0
#### AGX_SUBMIT_DIAG #62 descriptor[0] segment saved=0x170/0x170 path=/tmp/macws_submit_segment_62_0.bin errno=0
#### AGX_SUBMIT_DIAG #62 TEMP-KCMD-ABI-FIX subtype1-clear pads=0x1c0,0x4c0 total=0x840->0x820 size=0x7e8->0x7c8 end=0x818->0x7f8 segment-span=0x820
#### AGX_SUBMIT_DIAG #64 subtype1-predicate scalar0=0x1 legacy-scalar-gate=1 total=0x840/1 seglen=0x170/1 seghdr=1 cmdtotal=1 d8=1 pad1=1 f1=1 sent1=1 pad2=1 f2=1 sent2=1
#### AGX_SUBMIT_DIAG #64 descriptor[0] KCMD-type1-observed saved=0x840/0x840 path=/tmp/macws_submit_kcmd_64_0_type1-observed.bin errno=0
#### AGX_SUBMIT_DIAG #64 descriptor[0] segment saved=0x170/0x170 path=/tmp/macws_submit_segment_64_0.bin errno=0
#### AGX_SUBMIT_DIAG #64 TEMP-KCMD-ABI-FIX subtype1-clear pads=0x1c0,0x4c0 total=0x840->0x820 size=0x7e8->0x7c8 end=0x818->0x7f8 segment-span=0x820
#### AGX_SUBMIT_DIAG #65 TEMP-KCMD-TRAILING-WRAPPER-FIX match=16 subtype1=0..0x840->0..0x820 wrappers=1 range=0x840..0x858->0x820..0x838
#### AGX_SUBMIT_DIAG #66 subtype1-predicate scalar0=0x1 legacy-scalar-gate=1 total=0x840/1 seglen=0x170/1 seghdr=1 cmdtotal=1 d8=1 pad1=1 f1=1 sent1=1 pad2=1 f2=1 sent2=1
#### AGX_SUBMIT_DIAG #66 descriptor[0] KCMD-type1-observed saved=0x840/0x840 path=/tmp/macws_submit_kcmd_66_0_type1-observed.bin errno=0
#### AGX_SUBMIT_DIAG #66 descriptor[0] segment saved=0x170/0x170 path=/tmp/macws_submit_segment_66_0.bin errno=0
#### AGX_SUBMIT_DIAG #66 TEMP-KCMD-ABI-FIX subtype1-clear pads=0x1c0,0x4c0 total=0x840->0x820 size=0x7e8->0x7c8 end=0x818->0x7f8 segment-span=0x820
#### IOSURFACE-RELEASE-ABI pair #2: conn=15879 surfaceID=265 sel=1 -> 0
#### IOSURFACE-RELEASE-ABI pair #3: conn=15879 surfaceID=266 sel=1 -> 0
#### MTL_TEX LEASE-NEW #25 key=960x256-pf80-bpe4-fcc1111970369 entry=0x600c6e700 surf=0x600a57460 tex=0x60141d480 retain=2 baseline=1 bpr=3840 alloc=960KB shapeEntries=1 pool=8MB map=LINEAR
#### AGX_SUBMIT_DIAG #68 subtype1-predicate scalar0=0x1 legacy-scalar-gate=1 total=0x840/1 seglen=0x170/1 seghdr=1 cmdtotal=1 d8=1 pad1=1 f1=1 sent1=1 pad2=1 f2=1 sent2=1
#### AGX_SUBMIT_DIAG #68 descriptor[0] KCMD-type1-observed saved=0x840/0x840 path=/tmp/macws_submit_kcmd_68_0_type1-observed.bin errno=0
#### AGX_SUBMIT_DIAG #68 descriptor[0] segment saved=0x170/0x170 path=/tmp/macws_submit_segment_68_0.bin errno=0
#### AGX_SUBMIT_DIAG #68 TEMP-KCMD-ABI-FIX subtype1-clear pads=0x1c0,0x4c0 total=0x840->0x820 size=0x7e8->0x7c8 end=0x818->0x7f8 segment-span=0x820
#### AGX_SUBMIT_DIAG #70 subtype1-predicate scalar0=0x1 legacy-scalar-gate=1 total=0x840/1 seglen=0x170/1 seghdr=1 cmdtotal=1 d8=1 pad1=1 f1=1 sent1=1 pad2=1 f2=1 sent2=1
#### AGX_SUBMIT_DIAG #70 descriptor[0] KCMD-type1-observed saved=0x840/0x840 path=/tmp/macws_submit_kcmd_70_0_type1-observed.bin errno=0
#### AGX_SUBMIT_DIAG #70 descriptor[0] segment saved=0x170/0x170 path=/tmp/macws_submit_segment_70_0.bin errno=0
#### AGX_SUBMIT_DIAG #70 TEMP-KCMD-ABI-FIX subtype1-clear pads=0x1c0,0x4c0 total=0x840->0x820 size=0x7e8->0x7c8 end=0x818->0x7f8 segment-span=0x820
#### IOSURFACE-RELEASE-ABI pair #4: conn=15879 surfaceID=268 sel=1 -> 0
#### IOSURFACE-RELEASE-ABI pair #5: conn=15879 surfaceID=269 sel=1 -> 0
#### IOSURFACE-RELEASE-ABI pair #6: conn=15879 surfaceID=270 sel=1 -> 0
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x601505400 class=AGXG13GFamilyCommandBuffer submitSerial=51 fixed=13 target=0x0 start=0x80cfcb5af4a end=0x80cfcb609bc
#### MTL_TEX LEASE-NEW #26 key=960x320-pf80-bpe4-fcc1111970369 entry=0x600c6d200 surf=0x600a5c440 tex=0x6010bde80 retain=2 baseline=1 bpr=3840 alloc=1200KB shapeEntries=1 pool=9MB map=LINEAR
#### IOSURFACE-RELEASE-ABI pair #7: conn=15879 surfaceID=266 sel=1 -> 0
#### IOSURFACE-RELEASE-ABI pair #8: conn=15879 surfaceID=271 sel=1 -> 0
#### MTL_TEX LEASE-NEW #27 key=512x128-pf10-bpe1-fcc1278226488 entry=0x600c6f4e0 surf=0x600a5b760 tex=0x6015d5c80 retain=2 baseline=1 bpr=512 alloc=64KB shapeEntries=1 pool=9MB map=LINEAR
#### IOSURFACE-RELEASE-ABI pair #9: conn=15879 surfaceID=268 sel=1 -> 0
#### AGX_SUBMIT_DIAG #101 TEMP-KCMD-TRAILING-WRAPPER-FIX match=32 subtype1=0..0x840->0..0x820 wrappers=1 range=0x840..0x858->0x820..0x838
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x601508180 class=AGXG13GFamilyCommandBuffer submitSerial=68 fixed=9 target=0x0 start=0x80cfccd3625 end=0x80cfccd7848
#### JIT-MPROTECT flip #12288 ranges=1 prot=RX writers=1 exec_waits=4039 late_retries=76
#### JIT-MPROTECT flip #13312 ranges=1 prot=RX writers=1 exec_waits=4411 late_retries=86
#### JIT-MPROTECT flip #6144 ranges=1 prot=RX writers=1 exec_waits=1868 late_retries=37
[74073:0729/145258.756454:ERROR:net/cert/internal/trust_store_mac.cc:773] SecItemCopyMatching error: Error Domain=NSOSStatusErrorDomain Code=-50 "paramErr: error in user parameter list" (-50)
#### JIT-MPROTECT flip #14336 ranges=1 prot=RX writers=1 exec_waits=4770 late_retries=93
#### MACWS_HID_BYPASS installed SetMatchingMultiple → no-op (1) at 0x187cede8c — skips iOS-format CFBinaryPlist parse inside
####   IOHIDEventSystemClientCacheMatchingServices → IOHIDUnserializeAndVMDealloc → CFPropertyListCreateFromStream
####   that BUS_ADRALNs in the IOMFBServer thread.
#### MACWS_AGX_RENAMER_PATCH: off (set MACWS_AGX_RENAMER_PATCH=1 to enable)
#### MACWS_ASSERT_BYPASS DISABLED (set MACWS_KEEP_ASSERT_BYPASS=1 to restore lazy bypass) — real __assert_rtn now reaches abort
#### MACWS_AGX_NATIVE [ctor] pre-loaded IOGPU via /System/Library/PrivateFrameworks/IOGPU.framework/IOGPU -> 0x3ae29cc10
#### XPC_BOOTSTRAP: fn=0x1848a5140 dict=0x13c105320 (registering Metal/ViewBridge/HIServices)
#### XPC_BOOTSTRAP: called OK
#### COEXIST API SwapEnd hook installed target=0x18f7831cc trampoline=0x104174000
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x601508f80 class=AGXG13GFamilyCommandBuffer submitSerial=97 fixed=8 target=0x0 start=0x80cfd31c530 end=0x80cfd32154f
#### SkyLight PrepareForUse tolerate-nil hook installed at 0x189b64fc4
#### SkyLight StartCompositeForDisplayStream nil-skip hook installed at 0x18998dd74
#### SkyLight StartComposite(WSCD) tolerate-nil + pop-on-bail hook installed at 0x18998d358
#### SkyLight StartComposite(MTLTex) pop-on-bail hook installed at 0x18998dfb8
#### SkyLight EndCurrentComposite(bool) completion hook installed at 0x18998c53c
#### SkyLight EndUpdate(bool) submission hook installed at 0x18998c0b0
#### SkyLight _state_stack pop_back resolved at 0x18998afa0
#### SkyLight WSCompositeDestinationCreateWithMetalTexture nil-tolerate hook installed at 0x18999053c
#### SkyLight MetalContext::StopCapture invalid-this guard installed at 0x18998c1bc
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, validateWithDevice:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, initNewTextureData:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, protectionOptions) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, initNewTextureData:) = 1
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x60150b980 class=AGXG13GFamilyCommandBuffer submitSerial=105 fixed=11 target=0x0 start=0x80cfd6405c9 end=0x80cfd645891
#### IOSURFACE-RELEASE-ABI pair #10: conn=15879 surfaceID=270 sel=1 -> 0
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x601076580 class=AGXG13GFamilyCommandBuffer submitSerial=110 fixed=11 target=0x0 start=0x80cfd78c045 end=0x80cfd7918a8
#### IOSURFACE-RELEASE-ABI pair #11: conn=15879 surfaceID=266 sel=1 -> 0
#### IOSURFACE-RELEASE-ABI pair #12: conn=15879 surfaceID=271 sel=1 -> 0
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x60150b280 class=AGXG13GFamilyCommandBuffer submitSerial=116 fixed=11 target=0x0 start=0x80cfd8d411f end=0x80cfd8d9cc9
#### JIT-MPROTECT flip #15360 ranges=1 prot=RX writers=1 exec_waits=5124 late_retries=100
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x601501880 class=AGXG13GFamilyCommandBuffer submitSerial=120 fixed=11 target=0x0 start=0x80cfdb67ee2 end=0x80cfdb6d4e7
#### AMFI-POLICY-COMPAT policy=AMFI op=0x60 status=0x4 (iOS task ports are hard-immovable)
#### CSR-POLICY-COMPAT active_config=0x0 (conservative iOS compatibility value)
[74108:0729/145259.208371:ERROR:base/process/process_mac.cc:53] task_policy_set TASK_CATEGORY_POLICY: (os/kern) invalid argument (4)
2026-07-29 14:52:59.218 Code Helper (Renderer)[74108:12308125] XType: Using static font registry.
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT execution barrier installed (W^X fetch-wait compatibility)
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
