[launchdchrootexec] target=/Applications/Visual Studio Code.app/Contents/MacOS/Electron arch=arm64 insert=/usr/local/lib/libmachook_arm64.dylib
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 48 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x80000 OUT[+0x08]=0x1093dc000 OUT[+0x10]=0x101cb1140 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 84 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 48 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x100000 +0x58=0 OUT[+0]=0x15004a0000 OUT[+0x08]=0x10cc24000 OUT[+0x10]=0x101cb1200 OUT[+0x48]=0x100000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 00 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 18 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x15005a8000 OUT[+0x08]=0x1093e8000 OUT[+0x10]=0x101cb12c0 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x15005b8000 OUT[+0x08]=0x1093f0000 OUT[+0x10]=0x101cb1380 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 18 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x15005c8000 OUT[+0x08]=0x10cd24000 OUT[+0x10]=0x101cb1440 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x15005d8000 OUT[+0x08]=0x10cd2c000 OUT[+0x10]=0x101cb1500 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x15005e8000 OUT[+0x08]=0x10cd34000 OUT[+0x10]=0x101cb15c0 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x15005f8000 OUT[+0x08]=0x10cd3c000 OUT[+0x10]=0x101cb1680 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x1500608000 OUT[+0x08]=0x10cd44000 OUT[+0x10]=0x101cb1740 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0xff80 +0x58=0 OUT[+0]=0x1500618000 OUT[+0x08]=0x10cd4c000 OUT[+0x10]=0x101cb1800 OUT[+0x48]=0x10000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 80 ff 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 80 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 18 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0xc0000 +0x58=0 OUT[+0]=0x1500630000 OUT[+0x08]=0x10cd5c000 OUT[+0x10]=0x101cb18c0 OUT[+0x48]=0xc0000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 00 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 00 0c 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
#### AGX_SUBMIT_DIAG #1 subtype1-predicate scalar0=0x1 legacy-scalar-gate=1 total=0x840/1 seglen=0x130/1 seghdr=1 cmdtotal=1 d8=1 pad1=1 f1=1 sent1=1 pad2=1 f2=1 sent2=1
#### AGXIOC type0 exact initFull length: +0x58=0 low32=0 -> +0x40=0x8000
####   ResCreate OK type=0 clientID=0 +0x30=0x40 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x15006f8000 OUT[+0x08]=0x10ce1c000 OUT[+0x10]=0x101cb1980 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 01 00 01 00 01 00 00 00
####     10: 01 01 00 01 70 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     60: d8 9f 33 2a 02 00 00 00
#### TRACE -[AGXBuffer initFull] self=0x60021d080 dev=0x6001d2000 len=32768 align=1→64 opt=0 subDis=0→1 resIn=0x16fab2748 pin=0x0 -> 0x60021d080
#### AGX_SUBMIT_DIAG #1 descriptor[0] KCMD-type1-observed saved=0x840/0x840 path=/tmp/macws_submit_kcmd_1_0_type1-observed.bin errno=0
#### AGXIOC type0 exact initFull length: +0x58=0 low32=0 -> +0x40=0xc000
####   ResCreate OK type=0 clientID=0 +0x30=0x40 +0x38=0 +0x40=0xc000 +0x58=0 OUT[+0]=0x1500708000 OUT[+0x08]=0x10ce24000 OUT[+0x10]=0x101cb1a40 OUT[+0x48]=0xc000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 01 00 01 00 01 00 00 00
####     10: 01 01 00 01 70 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     60: e8 28 ab 6f 01 00 00 00
#### TRACE -[AGXBuffer initFull] self=0x60021d980 dev=0x6001d2000 len=49152 align=1→64 opt=0 subDis=0→1 resIn=0x16fab2848 pin=0x0 -> 0x60021d980
#### AGX_SUBMIT_DIAG #1 descriptor[0] segment saved=0x130/0x130 path=/tmp/macws_submit_segment_1_0.bin errno=0
#### AGX_SUBMIT_DIAG #1 TEMP-KCMD-ABI-FIX subtype1-clear pads=0x1c0,0x4c0 total=0x840->0x820 size=0x7e8->0x7c8 end=0x818->0x7f8 segment-span=0x820
#### AGXIOC Method sel=0xf->0xd inCnt=2 inSC=0 outSC=16 -> 0x0
#### AGXIOC Method sel=0xf->0xd inCnt=2 inSC=0 outSC=16 -> 0x0
#### AGXIOC Method sel=0x1e->0x1a inCnt=4 inSC=56 outSC=0 -> 0x0
#### CBRI_HOOK self=0x600224980 cls=AGXG13GFamilyCommandBuffer → resourceInfo=0x600261800
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x15008b8000 OUT[+0x08]=0x10ce80000 OUT[+0x10]=0x101cb1ec0 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x15008c8000 OUT[+0x08]=0x10ce88000 OUT[+0x10]=0x101cb1f80 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x15008d8000 OUT[+0x08]=0x10ce90000 OUT[+0x10]=0x101cb2040 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x15008e8000 OUT[+0x08]=0x10ce98000 OUT[+0x10]=0x101cb2100 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x15008f8000 OUT[+0x08]=0x10cea0000 OUT[+0x10]=0x101cb21c0 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x90000 OUT[+0x08]=0x10cea8000 OUT[+0x10]=0x101cb2280 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 84 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 48 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0xa0000 OUT[+0x08]=0x10ceb0000 OUT[+0x10]=0x101cb2340 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 84 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 48 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x100000 +0x58=0 OUT[+0]=0x1500908000 OUT[+0x08]=0x10ceb8000 OUT[+0x10]=0x101cb2400 OUT[+0x48]=0x100000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 00 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 18 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x1500a10000 OUT[+0x08]=0x10cfb8000 OUT[+0x10]=0x101cb24c0 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x1500a20000 OUT[+0x08]=0x10cfc0000 OUT[+0x10]=0x101cb2580 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 18 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x1500a30000 OUT[+0x08]=0x10cfc8000 OUT[+0x10]=0x101cb2640 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x1500a40000 OUT[+0x08]=0x10cfd0000 OUT[+0x10]=0x101cb2700 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x1500a50000 OUT[+0x08]=0x10cfd8000 OUT[+0x10]=0x101cb27c0 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
#### AGX_SUBMIT_DIAG #2 TEMP-KCMD-TRAILING-WRAPPER-FIX match=1 subtype1=0..0x840->0..0x820 wrappers=2 range=0x840..0x870->0x820..0x850
#### AGXIOC Method sel=0x1e->0x1a inCnt=4 inSC=56 outSC=0 -> 0x0
#### MTL_TEX entry self class=AGXG13GFamilyDevice
#### MTL_TEX TLS set iosurface=0x60003bc80 id=0x11d plane=0 compressionHeaderSpan=0 (thread=0x1e88e5e00 addr=0x0)
#### MACWS_AGX_NATIVE memoryless witness #5 instance=0x6001d2000 class=AGXG13GFamilyDevice original=0x1f2c3e8a8 -> YES
#### AGXIOC type=0x82 patch #4: f14=0x430 +0x30 0→0x11d +0x38 0x11d→0 +0x40 0→0 +0x50 0→0x180888f00 +0x58 0x180888f00→0
#### AGX_LIFE type82 CREATE stack #4 resourceID=0x35 surf=0x11d (16 frames):
0   libmachook_arm64.dylib              0x000000010056c888 IOConnectCallMethod_new + 21040
1   IOGPU                               0x00000001aa63e18c IOGPUResourceCreate + 236
2   IOGPU                               0x00000001aa638138 -[IOGPUMetalResource initWithDevice:remoteStorageResource:options:args:argsSize:] + 460
3   libmachook_arm64.dylib              0x000000010055fabc __loadImageCallback_block_invoke_20 + 96
4   IOGPU                               0x00000001aa63a5ec -[IOGPUMetalTexture initWithDevice:descriptor:iosurface:plane:field:args:argsSize:] + 824
5   AGXMetal13_3                        0x00000001f2f42f38 -[AGXTexture initWithDevice:desc:iosurface:plane:] + 288
6   libmachook_arm64.dylib              0x0000000100585994 -[MTLFakeDevice hooked_newTextureWithDescriptor:iosurface:plane:] + 4912
7   libGLESv2.dylib                     0x000000010979f754 glStartTilingQCOM + 2731860
8   libGLESv2.dylib                     0x00000001097739b8 glStartTilingQCOM + 2552248
9   libGLESv2.dylib                     0x0000000109773824 glStartTilingQCOM + 2551844
10  libGLESv2.dylib                     0x0000000109671fd4 glStartTilingQCOM + 1497044
11  libGLESv2.dylib                     0x00000001094cd5fc libGLESv2.dylib + 38396
12  libGLESv2.dylib                     0x00000001094d0d60 EGL_BindTexImage + 144
13  Electron Framework                  0x000000011360e528 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 582280
14  Electron Framework                  0x00000001136119cc rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 595756
15  Electron Framework                  0x000000011360f830 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 587152
#### AGX_MAP_AUDIT #3 tex=0x600987300 impl=0x600987080 iosurface(arg=0x60003bc80 bound=0x60003bc80) plane=0 cpu130=0x118c7c000 gpu40=0x1500ba8000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### AGXIOC Method sel=0x1e->0x1a inCnt=4 inSC=56 outSC=0 -> 0x0
#### CBRI_HOOK self=0x600225780 cls=AGXG13GFamilyCommandBuffer → resourceInfo=0x600259600
#### AGX_SUBMIT_DIAG #4 TEMP-KCMD-TRAILING-WRAPPER-FIX match=2 subtype1=0..0x840->0..0x820 wrappers=1 range=0x840..0x858->0x820..0x838
#### AGXIOC Method sel=0x1e->0x1a inCnt=4 inSC=56 outSC=0 -> 0x0
#### MTL_TEX entry self class=AGXG13GFamilyDevice
#### MTL_TEX TLS set iosurface=0x60003e480 id=0x11e plane=0 compressionHeaderSpan=0 (thread=0x1e88e5e00 addr=0x0)
#### MACWS_AGX_NATIVE memoryless witness #6 instance=0x6001d2000 class=AGXG13GFamilyDevice original=0x1f2c3e8a8 -> YES
#### AGXIOC type=0x82 patch #5: f14=0x430 +0x30 0→0x11e +0x38 0x11e→0 +0x40 0→0 +0x50 0→0x180888f00 +0x58 0x180888f00→0
#### AGX_MAP_AUDIT #4 tex=0x600987d00 impl=0x600987a80 iosurface(arg=0x60003e480 bound=0x60003e480) plane=0 cpu130=0x11904c000 gpu40=0x1500f80000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### AGXIOC Method sel=0x1e->0x1a inCnt=4 inSC=56 outSC=0 -> 0x0
#### CBRI_HOOK self=0x600225e80 cls=AGXG13GFamilyCommandBuffer → resourceInfo=0x600268600
#### AGX_SUBMIT_DIAG #6 TEMP-KCMD-TRAILING-WRAPPER-FIX match=3 subtype1=0..0x840->0..0x820 wrappers=1 range=0x840..0x858->0x820..0x838
#### AGXIOC Method sel=0x1e->0x1a inCnt=4 inSC=56 outSC=0 -> 0x0
