#### MACWS_HID_BYPASS installed SetMatchingMultiple → no-op (1) at 0x4614800191981e8c — skips iOS-format CFBinaryPlist parse inside
####   IOHIDEventSystemClientCacheMatchingServices → IOHIDUnserializeAndVMDealloc → CFPropertyListCreateFromStream
####   that BUS_ADRALNs in the IOMFBServer thread.
#### MACWS_AGX_RENAMER_PATCH: off (set MACWS_AGX_RENAMER_PATCH=1 to enable)
#### MACWS_ASSERT_BYPASS DISABLED (set MACWS_KEEP_ASSERT_BYPASS=1 to restore lazy bypass) — real __assert_rtn now reaches abort
#### XPC_BOOTSTRAP: fn=0x804400018e539140 dict=0x128706610 (registering Metal/ViewBridge/HIServices)
#### XPC_BOOTSTRAP: called OK
#### COEXIST API SwapEnd hook installed target=0x1994171cc trampoline=0xa2620001044f4000
#### SkyLight PrepareForUse tolerate-nil hook installed at 0xb1738001937f8fc4
#### SkyLight StartCompositeForDisplayStream nil-skip hook installed at 0x4223000193621d74
#### SkyLight StartComposite(WSCD) tolerate-nil + pop-on-bail hook installed at 0xa63a800193621358
#### SkyLight StartComposite(MTLTex) pop-on-bail hook installed at 0x133b800193621fb8
#### SkyLight EndCurrentComposite(bool) completion hook installed at 0xfd5f80019362053c
#### SkyLight EndUpdate(bool) submission hook installed at 0xf7c0001936200b0
#### SkyLight _state_stack pop_back resolved at 0x153580019361efa0
#### SkyLight WSCompositeDestinationCreateWithMetalTexture nil-tolerate hook installed at 0x995180019362453c
#### SkyLight MetalContext::StopCapture invalid-this guard installed at 0x54598001936201bc
Sampling process 81888 for 5 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Sample analysis of process 81888 written to file /tmp/Code_Helper_2026-07-28_072308_RJ8D.sample.txt

Analysis of sampling Code Helper (pid 81888) every 1 millisecond
Process:         Code Helper [81888]
Path:            /Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper.app/Contents/MacOS/Code Helper
Load Address:    0x102328000
Identifier:      Code Helper
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  Code [81870]

Date/Time:       2026-07-28 07:23:08.285 -0700
Launch Time:     2026-07-28 07:19:46.446 -0700
OS Version:      macOS 13.4 (22F66)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         295.9M
Physical footprint (peak):  296.8M
Idle exit:                  untracked
----

Call graph:
    3567 Thread_8390190   DispatchQueue_1: com.apple.main-thread  (serial)
    + 3567 start  (in dyld) + 2236  [0x18e49bf28]
    +   3567 ???  (in Code Helper)  load address 0x102328000 + 0x1514  [0x102329514]
    +     3567 ElectronMain  (in Electron Framework) + 388  [0x110b108e8]
    +       3567 v8::Object::HasOwnProperty(v8::Local<v8::Context>, v8::Local<v8::Name>)  (in Electron Framework) + 7720  [0x110c86df0]
    +         3567 logging$internal$cxxbridge1$194$init_rust_logging  (in Electron Framework) + 8736  [0x110bb6cc0]
    +           3567 node::PrincipalRealm::primordials_safe_set_prototype_object() const  (in Electron Framework) + 164072  [0x110ec5a34]
    +             3567 cppgc::subtle::DisallowGarbageCollectionScope::IsGarbageCollectionAllowed(cppgc::HeapHandle&)  (in Electron Framework) + 152020  [0x11047fb7c]
    +               3567 cppgc::subtle::DisallowGarbageCollectionScope::IsGarbageCollectionAllowed(cppgc::HeapHandle&)  (in Electron Framework) + 153544  [0x110480170]
    +                 3567 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const  (in Electron Framework) + 458688  [0x1114eb7a8]
    +                   3563 ares_dns_rr_get_ttl  (in Electron Framework) + 3146816  [0x1143c770c]
    +                   ! 3542 -[NSRunLoop(NSRunLoop) runMode:beforeDate:]  (in Foundation) + 212  [0x18f849fcc]
    +                   ! : 3532 CFRunLoopRunSpecific  (in CoreFoundation) + 612  [0x18e8d04b8]
    +                   ! : | 3485 __CFRunLoopRun  (in CoreFoundation) + 828  [0x18e8d0f48]
    +                   ! : | + 3478 __CFRunLoopDoSources0  (in CoreFoundation) + 244  [0x18e8d2340]
    +                   ! : | + ! 3478 __CFRunLoopDoSource0  (in CoreFoundation) + 176  [0x18e8d25d0]
    +                   ! : | + !   3476 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__  (in CoreFoundation) + 28  [0x18e8d263c]
    +                   ! : | + !   : 3476 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const  (in Electron Framework) + 458972  [0x1114eb8c4]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | + 2 AGX::RenderContext<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::beginRenderPass()  (in AGXMetal13_3) + 172  [0x1f3acf7b0]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | +   1 AGX::ContextCommon<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::newCommand(unsigned long)  (in AGXMetal13_3) + 120  [0x1f3a146d4]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | +   ! 1 IOGPUMetalCommandBufferStorageBeginSegment  (in IOGPU) + 48  [0x1ab538e38]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | +   !   1 _mtlIOGPUCommandBufferStorageBeginSegmentList  (in IOGPU) + 64  [0x1ab538d3c]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | +   1 AGX::ContextCommon<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::newCommand(unsigned long)  (in AGXMetal13_3) + 128  [0x1f3a146dc]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | +     1 AGX::DataBufferAllocator<32ul>::newCommand()  (in AGXMetal13_3) + 96  [0x1f3a15b34]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | +       1 IOGPUMetalCommandBufferStorageAllocResourceAtIndex  (in IOGPU) + 168  [0x1ab5389ac]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | +         1 IOGPUMetalResourcePoolCreatePooledResource  (in IOGPU) + 40  [0x1ab545290]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | +           1 os_unfair_lock_lock  (in libsystem_platform.dylib) + 24  [0x18e81ffa8]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | 1 -[AGXG13GFamilyRenderContext initWithCommandBuffer:descriptor:subEncoderIndex:framebuffer:]  (in AGXMetal13_3) + 648  [0x1f3ae739c]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | + 1 AGX::FramebufferGen3_2<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::FramebufferGen3_2(AGXG13GFamilyDevice*, AGX::G13::CommandBuffer*, AGX::G13::FramebufferDriverConfig const&, unsigned int, unsigned int, bool)  (in AGXMetal13_3) + 56  [0x1f3a3abc8]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | +   1 AGX::Framebuffer<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::Framebuffer(AGXG13GFamilyDevice*, AGX::G13::CommandBuffer*, AGX::G13::FramebufferDriverConfig const&, unsigned int, unsigned int, bool)  (in AGXMetal13_3) + 2256  [0x1f3a35200]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | +     1 AGX::Framebuffer<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::configurePBE(AGX::G13::Texture*, unsigned int, unsigned int, unsigned int, _AGCDrawBufferState const&, _AGCDrawBuffer const&, unsigned int, unsigned int, bool, bool, bool, bool)  (in AGXMetal13_3) + 256  [0x1f3a332d0]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | +       1 AGX::Texture<(AGXTextureMemoryLayout)3, AGX::G13::Encoders, AGX::G13::Classes>::getGPUVirtualAddress(unsigned int, unsigned int, unsigned int, unsigned int) const  (in AGXMetal13_3) + 128  [0x1f3b62268]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | +         1 macws_IOSurfaceGetBaseAddressOfPlane  (in libmachook_arm64.dylib) + 48  [0x1026595e4]  mac_hooks.m:6703
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | +           1 getenv  (in libsystem_c.dylib) + 64  [0x18e68c320]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | +             1 __findenv_locked  (in libsystem_c.dylib) + 76  [0x18e68c398]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | 1 -[AGXG13GFamilyRenderContext initWithCommandBuffer:descriptor:subEncoderIndex:framebuffer:]  (in AGXMetal13_3) + 5448  [0x1f3ae865c]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | + 1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18e8223fc]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | 1 -[AGXG13GFamilyRenderContext initWithCommandBuffer:descriptor:subEncoderIndex:framebuffer:]  (in AGXMetal13_3) + 7340  [0x1f3ae8dc0]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | + 1 objc_msgSend  (in libobjc.A.dylib) + 64  [0x18e459c40]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : | 1 -[AGXG13GFamilyRenderContext initWithCommandBuffer:descriptor:subEncoderIndex:framebuffer:]  (in AGXMetal13_3) + 7284  [0x1f3ae8d88]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : 1 -[AGXG13GFamilyCommandBuffer renderCommandEncoderWithDescriptor:]  (in AGXMetal13_3) + 56  [0x1f3a010c4]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     2 glStartTilingQCOM  (in libGLESv2.dylib) + 2710184  [0x10b6ce2a8]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : 2 AGX::RenderContext<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::setRenderPipelineStateCommon(AGX::G13::RenderPipeline const*)  (in AGXMetal13_3) + 1252,2140  [0x1f3ae42bc,0x1f3ae4634]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     1 -[AGXG13GFamilyRenderContext drawIndexedPrimitives:indexCount:indexType:indexBuffer:indexBufferOffset:]  (in AGXMetal13_3) + 568  [0x1f3ada1a4]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     1 glStartTilingQCOM  (in libGLESv2.dylib) + 2709816  [0x10b6ce138]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : 1 objc_msgSend  (in libobjc.A.dylib) + 52  [0x18e459c34]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     1 glStartTilingQCOM  (in libGLESv2.dylib) + 2710152  [0x10b6ce288]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     : 1 -[AGXG13GFamilyRenderContext setViewport:]  (in AGXMetal13_3) + 0  [0x1f3addf90]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !     1 glStartTilingQCOM  (in libGLESv2.dylib) + 2710692  [0x10b6ce4a4]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !       1 -[AGXG13GFamilyRenderContext setFragmentSamplerState:lodMinClamp:lodMaxClamp:atIndex:]  (in AGXMetal13_3) + 76  [0x1f3adbd3c]
    +                   ! : | + !   :     | + ! : | + ! : | +                     !         1 objc_retain  (in libobjc.A.dylib) + 24  [0x18e457f08]
    +                   ! : | + !   :     | + ! : | + ! : | +                     1 glStartTilingQCOM  (in libGLESv2.dylib) + 2480268  [0x10b69608c]
    +                   ! : | + !   :     | + ! : | + ! : | +                       1 glStartTilingQCOM  (in libGLESv2.dylib) + 2700432  [0x10b6cbc90]
    +                   ! : | + !   :     | + ! : | + ! : | +                         1 glStartTilingQCOM  (in libGLESv2.dylib) + 2700616  [0x10b6cbd48]
    +                   ! : | + !   :     | + ! : | + ! : | +                           1 -[AGXG13GFamilyCommandBuffer commit]  (in AGXMetal13_3) + 284  [0x1f3a02b0c]
    +                   ! : | + !   :     | + ! : | + ! : | +                             1 -[AGXG13GFamilyCommandBuffer commitEncoder]  (in AGXMetal13_3) + 124  [0x1f3a00184]
    +                   ! : | + !   :     | + ! : | + ! : | +                               1 -[AGXG13GFamilyRenderContext destroyImpl]  (in AGXMetal13_3) + 1576  [0x1f3ae6b04]
    +                   ! : | + !   :     | + ! : | + ! : | +                                 1 AGX::RenderContext<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::PointerWithOnDemandObjectCreation<AGX::G13::SWGeometryPipelineContext>::~PointerWithOnDemandObjectCreation()  (in AGXMetal13_3) + 88  [0x1f3ae6ec8]
    +                   ! : | + !   :     | + ! : | + ! : | +                                   1 std::__function::__func<AGX::RenderContext<AGX::G13::Encoders, AGX::G13::Classes, AGX::G13::ObjClasses>::'lambda'(void*), void (void*)>::operator()(void*&&)  (in AGXMetal13_3) + 0  [0x1f3ae9178]
    +                   ! : | + !   :     | + ! : | + ! : | 216 rust_bmp$cxxbridge1$194$Reader$image_data_loaded  (in Electron Framework) + 341304  [0x11542f7d8]
    +                   ! : | + !   :     | + ! : | + ! : | + 90 GL_Uniform3fv  (in libGLESv2.dylib) + 144  [0x10b41496c]
    +                   ! : | + !   :     | + ! : | + ! : | + ! 80 GL_Uniform3fv  (in libGLESv2.dylib) + 144  [0x10b41496c]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : 80 glStartTilingQCOM  (in libGLESv2.dylib) + 1927748,1927760,...  [0x10b60f244,0x10b60f250,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! 10 glStartTilingQCOM  (in libGLESv2.dylib) + 1927884  [0x10b60f2cc]
    +                   ! : | + !   :     | + ! : | + ! : | + 62 rust_bmp$cxxbridge1$194$Reader$image_data_loaded  (in Electron Framework) + 341304  [0x11542f7d8]
    +                   ! : | + !   :     | + ! : | + ! : | + ! 62 glStartTilingQCOM  (in libGLESv2.dylib) + 2580236,2580700,...  [0x10b6ae70c,0x10b6ae8dc,...]
    +                   ! : | + !   :     | + ! : | + ! : | + 46 glStartTilingQCOM  (in libGLESv2.dylib) + 2580940  [0x10b6ae9cc]
    +                   ! : | + !   :     | + ! : | + ! : | + ! 25 glStartTilingQCOM  (in libGLESv2.dylib) + 2581012,2580280  [0x10b6aea14,0x10b6ae738]
    +                   ! : | + !   :     | + ! : | + ! : | + ! 21 _platform_memmove  (in libsystem_platform.dylib) + 12,444,...  [0x18e82264c,0x18e8227fc,...]
    +                   ! : | + !   :     | + ! : | + ! : | + 5 glStartTilingQCOM  (in libGLESv2.dylib) + 2580296,2580120  [0x10b6ae748,0x10b6ae698]
    +                   ! : | + !   :     | + ! : | + ! : | + 4 glUniform3fv  (in libGLESv2.dylib) + 0  [0x10b437ca0]
    +                   ! : | + !   :     | + ! : | + ! : | + 3 GL_Uniform3fv  (in libGLESv2.dylib) + 32  [0x10b4148fc]
    +                   ! : | + !   :     | + ! : | + ! : | + ! 3 glStartTilingQCOM  (in libGLESv2.dylib) + 2872040,1017056  [0x10b6f5ae8,0x10b530ce0]
    +                   ! : | + !   :     | + ! : | + ! : | + 3 GL_Uniform3fv  (in libGLESv2.dylib) + 100,84  [0x10b414940,0x10b414930]
    +                   ! : | + !   :     | + ! : | + ! : | + 3 glStartTilingQCOM  (in libGLESv2.dylib) + 2580728  [0x10b6ae8f8]
    +                   ! : | + !   :     | + ! : | + ! : | +   3 glStartTilingQCOM  (in libGLESv2.dylib) + 2580744,2684412  [0x10b6ae908,0x10b6c7dfc]
    +                   ! : | + !   :     | + ! : | + ! : | 210 rust_bmp$cxxbridge1$194$Reader$image_data_loaded  (in Electron Framework) + 340836  [0x11542f604]
    +                   ! : | + !   :     | + ! : | + ! : | + 110 GL_Uniform1f  (in libGLESv2.dylib) + 92  [0x10b413f20]
    +                   ! : | + !   :     | + ! : | + ! : | + ! 49 GL_Uniform1f  (in libGLESv2.dylib) + 92  [0x10b413f20]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : 49 glStartTilingQCOM  (in libGLESv2.dylib) + 2580312,2580216,...  [0x10b6ae758,0x10b6ae6f8,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! 40 glStartTilingQCOM  (in libGLESv2.dylib) + 2580940  [0x10b6ae9cc]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : 29 glStartTilingQCOM  (in libGLESv2.dylib) + 2581012,2580280  [0x10b6aea14,0x10b6ae738]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : 9 _platform_memmove  (in libsystem_platform.dylib) + 444,0,...  [0x18e8227fc,0x18e822640,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : 2 DYLD-STUB$$memcpy  (in libGLESv2.dylib) + 4  [0x10b830e1c]
    +                   ! : | + !   :     | + ! : | + ! : | + ! 13 glStartTilingQCOM  (in libGLESv2.dylib) + 2580100,1345620,...  [0x10b6ae684,0x10b581054,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! 6 glStartTilingQCOM  (in libGLESv2.dylib) + 2580728  [0x10b6ae8f8]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : 6 glStartTilingQCOM  (in libGLESv2.dylib) + 2684400,2580732,...  [0x10b6c7df0,0x10b6ae8fc,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! 2 glStartTilingQCOM  (in libGLESv2.dylib) + 2580724  [0x10b6ae8f4]
    +                   ! : | + !   :     | + ! : | + ! : | + !   2 glStartTilingQCOM  (in libGLESv2.dylib) + 2873832,2873960  [0x10b6f61e8,0x10b6f6268]
    +                   ! : | + !   :     | + ! : | + ! : | + 61 GL_Uniform1f  (in libGLESv2.dylib) + 152  [0x10b413f5c]
    +                   ! : | + !   :     | + ! : | + ! : | + ! 57 GL_Uniform1f  (in libGLESv2.dylib) + 152  [0x10b413f5c]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : 57 glStartTilingQCOM  (in libGLESv2.dylib) + 1927868,1927688,...  [0x10b60f2bc,0x10b60f208,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! 4 glStartTilingQCOM  (in libGLESv2.dylib) + 1927644,1927884  [0x10b60f1dc,0x10b60f2cc]
    +                   ! : | + !   :     | + ! : | + ! : | + 25 GL_Uniform1f  (in libGLESv2.dylib) + 32  [0x10b413ee4]
    +                   ! : | + !   :     | + ! : | + ! : | + ! 14 glStartTilingQCOM  (in libGLESv2.dylib) + 2872032,1017056  [0x10b6f5ae0,0x10b530ce0]
    +                   ! : | + !   :     | + ! : | + ! : | + ! 10 pthread_getspecific  (in libsystem_pthread.dylib) + 4  [0x18e7eee14]
    +                   ! : | + !   :     | + ! : | + ! : | + ! 1 DYLD-STUB$$pthread_getspecific  (in libGLESv2.dylib) + 4  [0x10b83111c]
    +                   ! : | + !   :     | + ! : | + ! : | + 12 GL_Uniform1f  (in libGLESv2.dylib) + 72,112,...  [0x10b413f0c,0x10b413f34,...]
    +                   ! : | + !   :     | + ! : | + ! : | + 2 rust_bmp$cxxbridge1$194$Reader$image_data_loaded  (in Electron Framework) + 340836  [0x11542f604]
    +                   ! : | + !   :     | + ! : | + ! : | 94 rust_bmp$cxxbridge1$194$Reader$image_data_loaded  (in Electron Framework) + 419740,383868,...  [0x115442a3c,0x115439e1c,...]
    +                   ! : | + !   :     | + ! : | + ! : | 56 ares_llist_node_next  (in Electron Framework) + 5155936,5065196,...  [0x114f88a58,0x114f727e4,...]
    +                   ! : | + !   :     | + ! : | + ! : | 23 rust_bmp$cxxbridge1$194$Reader$image_data_loaded  (in Electron Framework) + 356700  [0x1154333fc]
    +                   ! : | + !   :     | + ! : | + ! : | + 23 ares_llist_node_next  (in Electron Framework) + 5203224  [0x114f94310]
    +                   ! : | + !   :     | + ! : | + ! : | +   23 ares_llist_node_next  (in Electron Framework) + 5203364  [0x114f9439c]
    +                   ! : | + !   :     | + ! : | + ! : | +     23 EGL_CreateSyncKHR  (in libGLESv2.dylib) + 172  [0x10b407edc]
    +                   ! : | + !   :     | + ! : | + ! : | +       23 ???  (in libGLESv2.dylib)  load address 0x10b3f8000 + 0x5ddc  [0x10b3fdddc]
    +                   ! : | + !   :     | + ! : | + ! : | +         23 glStartTilingQCOM  (in libGLESv2.dylib) + 1169616  [0x10b5560d0]
    +                   ! : | + !   :     | + ! : | + ! : | +           23 glStartTilingQCOM  (in libGLESv2.dylib) + 2630068  [0x10b6ba9b4]
    +                   ! : | + !   :     | + ! : | + ! : | +             21 glStartTilingQCOM  (in libGLESv2.dylib) + 2629048  [0x10b6ba5b8]
    +                   ! : | + !   :     | + ! : | + ! : | +             ! 21 glStartTilingQCOM  (in libGLESv2.dylib) + 2732200  [0x10b6d38a8]
    +                   ! : | + !   :     | + ! : | + ! : | +             !   17 macws_new_event_compat  (in libmachook_arm64.dylib) + 64  [0x102698090]  Metal_hooks.x:6776
    +                   ! : | + !   :     | + ! : | + ! : | +             !   : 16 -[_IOGPUMetalMTLEvent initWithDevice:]  (in IOGPU) + 68  [0x1ab53f600]
    +                   ! : | + !   :     | + ! : | + ! : | +             !   : | 16 -[IOGPUMTLEvent initWithDevice:]  (in IOGPU) + 140  [0x1ab549430]
    +                   ! : | + !   :     | + ! : | + ! : | +             !   : |   8 IOConnectCallMethod_new  (in libmachook_arm64.dylib) + 5580  [0x10265fe30]  mac_hooks.m:10732
    +                   ! : | + !   :     | + ! : | + ! : | +             !   : |   + 8 IOConnectCallMethod  (in IOKit) + 176  [0x19197c4b0]
    +                   ! : | + !   :     | + ! : | + ! : | +             !   : |   +   8 io_connect_method  (in IOKit) + 516  [0x19197c71c]
    +                   ! : | + !   :     | + ! : | + ! : | +             !   : |   +     8 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x18e7c6240]
    +                   ! : | + !   :     | + ! : | + ! : | +             !   : |   +       8 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e7b3f14]
    +                   ! : | + !   :     | + ! : | + ! : | +             !   : |   5 IOConnectCallMethod_new  (in libmachook_arm64.dylib) + 9536  [0x102660da4]  mac_hooks.m:10914
    +                   ! : | + !   :     | + ! : | + ! : | +             !   : |   + 5 fprintf  (in libsystem_c.dylib) + 68  [0x18e69c420]
    +                   ! : | + !   :     | + ! : | + ! : | +             !   : |   +   4 vfprintf_l  (in libsystem_c.dylib) + 68  [0x18e69c470]
    +                   ! : | + !   :     | + ! : | + ! : | +             !   : |   +   ! 4 __xvprintf  (in libsystem_c.dylib) + 292  [0x18e69c5b4]
    +                   ! : | + !   :     | + ! : | + ! : | +             !   : |   +   !   4 __sflush  (in libsystem_c.dylib) + 232  [0x18e69a86c]
    +                   ! : | + !   :     | + ! : | + ! : | +             !   : |   +   !     4 _swrite  (in libsystem_c.dylib) + 108  [0x18e69c6dc]
    +                   ! : | + !   :     | + ! : | + ! : | +             !   : |   +   !       4 __swrite  (in libsystem_c.dylib) + 24  [0x18e6ba7ac]
    +                   ! : | + !   :     | + ! : | + ! : | +             !   : |   +   !         4 __write_nocancel  (in libsystem_kernel.dylib) + 8  [0x18e7b7de8]
    +                   ! : | + !   :     | + ! : | + ! : | +             !   : |   +   1 vfprintf_l  (in libsystem_c.dylib) + 40  [0x18e69c454]
    +                   ! : | + !   :     | + ! : | + ! : | +             !   : |   +     1 flockfile  (in libsystem_c.dylib) + 40  [0x18e69a770]
    +                   ! : | + !   :     | + ! : | + ! : | +             !   : |   +       1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 168  [0x18e7ee5f4]
    +                   ! : | + !   :     | + ! : | + ! : | +             !   : |   2 IOConnectCallMethod_new  (in libmachook_arm64.dylib) + 88  [0x10265e8bc]  mac_hooks.m:10220
    +                   ! : | + !   :     | + ! : | + ! : | +             !   : |   + 2 caller_is_libmachook  (in libmachook_arm64.dylib) + 28  [0x10265e640]  mac_hooks.m:7719
    +                   ! : | + !   :     | + ! : | + ! : | +             !   : |   +   2 dyld4::APIs::dladdr(void const*, dl_info*)  (in dyld) + 212  [0x18e4d215c]
    +                   ! : | + !   :     | + ! : | + ! : | +             !   : |   +     2 dyld3::MachOLoaded::findClosestSymbol(unsigned long long, char const**, unsigned long long*) const  (in dyld) + 568,624  [0x18e4f2494,0x18e4f24cc]
    +                   ! : | + !   :     | + ! : | + ! : | +             !   : |   1 IOConnectCallMethod_new  (in libmachook_arm64.dylib) + 540  [0x10265ea80]  mac_hooks.m:10270
    +                   ! : | + !   :     | + ! : | + ! : | +             !   : |     1 access  (in libsystem_kernel.dylib) + 8  [0x18e7b493c]
    +                   ! : | + !   :     | + ! : | + ! : | +             !   : 1 -[_IOGPUMetalMTLEvent initWithDevice:]  (in IOGPU) + 36  [0x1ab53f5e0]
    +                   ! : | + !   :     | + ! : | + ! : | +             !   :   1 objc_msgSend  (in libobjc.A.dylib) + 64  [0x18e459c40]
    +                   ! : | + !   :     | + ! : | + ! : | +             !   4 macws_new_event_compat  (in libmachook_arm64.dylib) + 204  [0x10269811c]  Metal_hooks.x:6781
    +                   ! : | + !   :     | + ! : | + ! : | +             !     3 -[IOSurfaceSharedEvent init]  (in IOSurface) + 120  [0x197c1e36c]
    +                   ! : | + !   :     | + ! : | + ! : | +             !     | 3 IOConnectCallMethod_new  (in libmachook_arm64.dylib) + 540  [0x10265ea80]  mac_hooks.m:10270
    +                   ! : | + !   :     | + ! : | + ! : | +             !     |   3 access  (in libsystem_kernel.dylib) + 8  [0x18e7b493c]
    +                   ! : | + !   :     | + ! : | + ! : | +             !     1 -[IOSurfaceSharedEvent init]  (in IOSurface) + 204  [0x197c1e3c0]
    +                   ! : | + !   :     | + ! : | + ! : | +             !       1 IOConnectCallMethod_new  (in libmachook_arm64.dylib) + 540  [0x10265ea80]  mac_hooks.m:10270
    +                   ! : | + !   :     | + ! : | + ! : | +             !         1 access  (in libsystem_kernel.dylib) + 8  [0x18e7b493c]
    +                   ! : | + !   :     | + ! : | + ! : | +             2 glStartTilingQCOM  (in libGLESv2.dylib) + 2629100  [0x10b6ba5ec]
    +                   ! : | + !   :     | + ! : | + ! : | +               2 glStartTilingQCOM  (in libGLESv2.dylib) + 2502860  [0x10b69b8cc]
    +                   ! : | + !   :     | + ! : | + ! : | +                 1 glStartTilingQCOM  (in libGLESv2.dylib) + 2701820  [0x10b6cc1fc]
    +                   ! : | + !   :     | + ! : | + ! : | +                 : 1 glStartTilingQCOM  (in libGLESv2.dylib) + 2697008  [0x10b6caf30]
    +                   ! : | + !   :     | + ! : | + ! : | +                 :   1 -[AGXG13GFamilyCommandQueue commandBuffer]  (in AGXMetal13_3) + 44  [0x1f3a03ea8]
    +                   ! : | + !   :     | + ! : | + ! : | +                 :     1 -[AGXG13GFamilyCommandBuffer initWithQueue:retainedReferences:]  (in AGXMetal13_3) + 400  [0x1f3a01a8c]
